,inhibitor,inchi,inchikey,canonical_smiles
0,(5Z)-7-Oxozeaenol,"InChI=1S/C19H22O7/c1-11-5-3-7-14(20)18(23)15(21)8-4-6-12-9-13(25-2)10-16(22)17(12)19(24)26-11/h3-4,6-7,9-11,15,18,21-23H,5,8H2,1-2H3/b6-4+,7-3-/t11-,15-,18+/m0/s1",NEQZWEXWOFPKOT-BYRRXHGESA-N,CC1CC=CC(=O)C(C(CC=CC2=C(C(=CC(=C2)OC)O)C(=O)O1)O)O
1,5-Fluorouracil,"InChI=1S/C4H3FN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)",GHASVSINZRGABV-UHFFFAOYSA-N,C1=C(C(=O)NC(=O)N1)F
2,A-443654,"InChI=1S/C24H23N5O/c1-15-22-10-16(6-7-24(22)29-28-15)17-9-20(13-26-11-17)30-14-19(25)8-18-12-27-23-5-3-2-4-21(18)23/h2-7,9-13,19,27H,8,14,25H2,1H3,(H,28,29)/t19-/m0/s1",YWTBGJGMTBHQTM-IBGZPJMESA-N,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CNC5=CC=CC=C54)N
3,A-770041,"InChI=1S/C34H39N9O3/c1-21(44)41-14-16-42(17-15-41)24-9-11-25(12-10-24)43-33-30(32(35)36-20-37-33)31(39-43)23-8-13-26(29(19-23)46-3)38-34(45)28-18-22-6-4-5-7-27(22)40(28)2/h4-8,13,18-20,24-25H,9-12,14-17H2,1-3H3,(H,38,45)(H2,35,36,37)",ZMNWFTYYYCSSTF-UHFFFAOYSA-N,CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=NC=NC(=C4C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)N
4,A-83-01,"InChI=1S/C25H19N5S/c1-17-8-7-13-23(27-17)24-21(19-14-15-26-22-12-6-5-11-20(19)22)16-30(29-24)25(31)28-18-9-3-2-4-10-18/h2-16H,1H3,(H,28,31)",HIJMSZGHKQPPJS-UHFFFAOYSA-N,CC1=NC(=CC=C1)C2=NN(C=C2C3=CC=NC4=CC=CC=C34)C(=S)NC5=CC=CC=C5
5,ACY-1215,"InChI=1S/C24H27N5O3/c30-22(28-32)15-9-1-2-10-16-25-23(31)19-17-26-24(27-18-19)29(20-11-5-3-6-12-20)21-13-7-4-8-14-21/h3-8,11-14,17-18,32H,1-2,9-10,15-16H2,(H,25,31)(H,28,30)",QGZYDVAGYRLSKP-UHFFFAOYSA-N,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO
6,AGI-6780,"InChI=1S/C21H18F3N3O3S2/c22-21(23,24)14-2-1-3-16(10-14)25-20(28)26-19-11-17(32(29,30)27-15-4-5-15)6-7-18(19)13-8-9-31-12-13/h1-3,6-12,15,27H,4-5H2,(H2,25,26,28)",CCAWRGNYALGPQH-UHFFFAOYSA-N,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F
7,AICA Ribonucleotide,"InChI=1S/C9H15N4O8P/c10-7-4(8(11)16)12-2-13(7)9-6(15)5(14)3(21-9)1-20-22(17,18)19/h2-3,5-6,9,14-15H,1,10H2,(H2,11,16)(H2,17,18,19)/t3-,5-,6-,9-/m1/s1",NOTGFIUVDGNKRI-UUOKFMHZSA-N,C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N
8,AKT inhibitor VIII,"InChI=1S/C34H29N7O/c42-34-39-26-8-4-5-9-31(26)41(34)25-14-16-40(17-15-25)20-22-10-12-24(13-11-22)33-32(23-6-2-1-3-7-23)37-29-18-27-28(36-21-35-27)19-30(29)38-33/h1-13,18-19,21,25,38H,14-17,20H2,(H,39,42)",IWCQHVUQEFDRIW-UHFFFAOYSA-N,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=C(N=C6C=C7C(=NC=N7)C=C6N5)C8=CC=CC=C8
9,AR-42,"InChI=1S/C18H20N2O3/c1-12(2)16(13-6-4-3-5-7-13)18(22)19-15-10-8-14(9-11-15)17(21)20-23/h3-12,16,23H,1-2H3,(H,19,22)(H,20,21)/t16-/m0/s1",LAMIXXKAWNLXOC-INIZCTEOSA-N,CC(C)C(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO
