organoid	inhibitor	value
hF2	Gemcitabine	0.554357724008645
hF2	Paclitaxel	0.712962208887096
hF2	SN-38	0.499950071545098
hF2	5-FU	0.782922474909435
hF2	Oxaliplatin	0.887245681544089
hF23	Gemcitabine	0.523994611794011
hF23	Paclitaxel	0.486710915662748
hF23	SN-38	0.547860062472992
hF23	5-FU	0.781999288152443
hF23	Oxaliplatin	0.820843360192987
hF24	Gemcitabine	0.609942415034081
hF24	Paclitaxel	0.742389475755138
hF24	SN-38	0.549167304580845
hF24	5-FU	0.671272069100466
hF24	Oxaliplatin	0.809528235109105
hF27	Gemcitabine	0.677161905493563
hF27	Paclitaxel	0.636765656709348
hF27	SN-38	0.567864966394762
hF27	5-FU	0.838668541229544
hF27	Oxaliplatin	0.852603292489015
hF28	Gemcitabine	0.685010432986769
hF28	Paclitaxel	0.662779111463729
hF28	SN-38	0.6514418789944
hF28	5-FU	0.861745214628544
hF28	Oxaliplatin	0.829213224741049
hF3	Gemcitabine	0.619786040802038
hF3	Paclitaxel	0.544051970514452
hF3	SN-38	0.56354332582754
hF3	5-FU	0.718958751213137
hF3	Oxaliplatin	0.946592140165441
hF31	Gemcitabine	0.619360018581861
hF31	Paclitaxel	0.560774590057002
hF31	SN-38	0.54106355589358
hF31	5-FU	0.760285557343075
hF31	Oxaliplatin	0.8443832542729
hF32	Gemcitabine	0.549507398993009
hF32	Paclitaxel	0.577008210386458
hF32	SN-38	0.616808758845471
hF32	5-FU	0.910581976299166
hF32	Oxaliplatin	0.915300871349735
hF39	Gemcitabine	0.755856286781935
hF39	Paclitaxel	0.699247542006404
hF39	SN-38	0.723406628241216
hF39	5-FU	0.806900475310391
hF39	Oxaliplatin	0.817747496580821
hF43	Gemcitabine	0.614382559598918
hF43	Paclitaxel	0.618258803342222
hF43	SN-38	0.544373638758924
hF43	5-FU	0.833603591019984
hF43	Oxaliplatin	0.93996422690651
hF44	Gemcitabine	0.60813778976359
hF44	Paclitaxel	0.560653029608852
hF44	SN-38	0.558798582631423
hF44	5-FU	0.717838460721136
hF44	Oxaliplatin	0.878978347450669
hF45	Gemcitabine	0.653678664527895
hF45	Paclitaxel	0.680983993868605
hF45	SN-38	0.715255347045912
hF45	5-FU	0.855192632570545
hF45	Oxaliplatin	0.918397501346954
hF50	Gemcitabine	0.637842645778803
hF50	Paclitaxel	0.641314766241521
hF50	SN-38	0.581826164251756
hF50	5-FU	0.722544390281779
hF50	Oxaliplatin	0.814588640424075
hF54	Gemcitabine	0.586568591300181
hF54	Paclitaxel	0.591237063796605
hF54	SN-38	0.565170462878391
hF54	5-FU	0.728000279388856
hF54	Oxaliplatin	0.852202716728058
hF57	Gemcitabine	0.682922286987648
hF57	Paclitaxel	0.583587209553382
hF57	SN-38	0.59684734730444
hF57	5-FU	0.745209436554096
hF57	Oxaliplatin	0.859122952453551
hF68	Gemcitabine	0.600542882205215
hF68	Paclitaxel	0.665978705825011
hF68	SN-38	0.621696224488683
hF68	5-FU	0.760692646586759
hF68	Oxaliplatin	0.808104044804886
hF70	Gemcitabine	0.917493159390797
hF70	Paclitaxel	0.759484747421569
hF70	SN-38	0.880285883398784
hF70	5-FU	0.971617317601717
hF70	Oxaliplatin	0.981540116578909
hF71	Gemcitabine	0.575273550555673
hF71	Paclitaxel	0.669057572411264
hF71	SN-38	0.502899547108073
hF71	5-FU	0.750263795128756
hF71	Oxaliplatin	0.668467826907879
hF72	Gemcitabine	0.619077001559516
hF72	Paclitaxel	0.55849109567577
hF72	SN-38	0.549609920014186
hF72	5-FU	0.851776518589764
hF72	Oxaliplatin	0.802985573589569
hF74	Gemcitabine	0.685409693985844
hF74	Paclitaxel	0.599901811543062
hF74	SN-38	0.588698991881925
hF74	5-FU	0.781664030929756
hF74	Oxaliplatin	0.796187253723581
hF77	Gemcitabine	0.743855213716024
hF77	Paclitaxel	0.596950841196933
hF77	SN-38	0.658731003789186
hF77	5-FU	0.764027596860033
hF77	Oxaliplatin	0.893166958684133
hF78	Gemcitabine	0.732814316174634
hF78	Paclitaxel	0.687160690107975
hF78	SN-38	0.680146801543918
hF78	5-FU	0.858538330234341
hF78	Oxaliplatin	0.820802323810886
hF81	Gemcitabine	0.782606835094292
hF81	Paclitaxel	0.63377813923944
hF81	SN-38	0.609675287397909
hF81	5-FU	0.898189385852502
hF82	Gemcitabine	0.687559440593598
hF82	Paclitaxel	0.706710096671366
hF82	SN-38	0.673540403368709
hF82	5-FU	0.889205801008651
hF82	Oxaliplatin	0.927072148768731
hM17D	Gemcitabine	0.637593135553281
hM17D	Paclitaxel	0.653708785577322
hM17D	SN-38	0.685231504369094
hM17D	5-FU	0.827639489505271
